Star Trek III: The Search for Spock (1984),Star Trek III: The Search for Spock,1984,http://ia.media-imdb.com/images/M/MV5BMTc5NDY1OTU0Ml5BMl5BanBnXkFtZTcwNDIwNDI4OA@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0088170/
What's Eating Gilbert Grape (1993),What's Eating Gilbert Grape,1993,"http://ia.media-imdb.com/images/M/MV5BMTM2NTUyMjE0Ml5BMl5BanBnXkFtZTYwOTQwNTU5._V1_SY317_CR2,0,214,317_.jpg",http://www.imdb.com/title/tt0108550/
"Firm, The (1993)",Firm,1993,"http://ia.media-imdb.com/images/M/MV5BMTI3OTI4Mzg5MV5BMl5BanBnXkFtZTcwMjY3NTkxMQ@@._V1_SY317_CR3,0,214,317_.jpg",http://www.imdb.com/title/tt0106918/
When Harry Met Sally... (1989),When Harry Met Sally...,1989,static/images/nocover.png,http://www.imdb.com/title/tt0098635/
Cold Comfort Farm (1995),Cold Comfort Farm,1995,"http://ia.media-imdb.com/images/M/MV5BMjA0NTA4NDUwMV5BMl5BanBnXkFtZTcwNDcyNTUxMQ@@._V1_SY317_CR4,0,214,317_.jpg",http://www.imdb.com/title/tt0112701/
"Postino, Il (1994)",Postino,1994,"http://ia.media-imdb.com/images/M/MV5BMTc2MTc5NjI5Nl5BMl5BanBnXkFtZTYwMTA0NDA5._V1_SY317_CR10,0,214,317_.jpg",http://www.imdb.com/title/tt0082934/
GoldenEye (1995),GoldenEye,1995,http://ia.media-imdb.com/images/M/MV5BMzk2OTg4MTk1NF5BMl5BanBnXkFtZTcwNjExNTgzNA@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0113189/
"Last of the Mohicans, The (1992)",Last of the Mohicans,1992,"http://ia.media-imdb.com/images/M/MV5BMTQ0MjQ5NDAzMV5BMl5BanBnXkFtZTcwNjYzMjE2MQ@@._V1_SY317_CR8,0,214,317_.jpg",http://www.imdb.com/title/tt0104691/
101 Dalmatians (1996),101 Dalmatians,1996,"http://ia.media-imdb.com/images/M/MV5BMTkxNjQwMjM4OF5BMl5BanBnXkFtZTcwMTU5NDMyMQ@@._V1_SY317_CR7,0,214,317_.jpg",http://www.imdb.com/title/tt0115433/
Quiz Show (1994),Quiz Show,1994,"http://ia.media-imdb.com/images/M/MV5BMTc2NTU3MTY4Nl5BMl5BanBnXkFtZTcwNTc1NzkxMQ@@._V1_SY317_CR4,0,214,317_.jpg",http://www.imdb.com/title/tt0110932/
Phenomenon (1996),Phenomenon,1996,"http://ia.media-imdb.com/images/M/MV5BMTk1MzUwMjI5NV5BMl5BanBnXkFtZTYwNzc0Mjg4._V1_SY317_CR2,0,214,317_.jpg",http://www.imdb.com/title/tt0117333/
Air Bud (1997),Air Bud,1997,"http://ia.media-imdb.com/images/M/MV5BMTg0NzYzNDE4M15BMl5BanBnXkFtZTcwNTg4NzQzMQ@@._V1_SY317_CR0,0,214,317_.jpg",http://www.imdb.com/title/tt0118570/
"Wrong Trousers, The (1993)",Wrong Trousers,1993,http://ia.media-imdb.com/images/M/MV5BMTgxNjQxNzM0OV5BMl5BanBnXkFtZTcwMTQyNzAyMQ@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0108598/
"Good, The Bad and The Ugly, The (1966)",Good,1966,"http://ia.media-imdb.com/images/M/MV5BMTk0NjY0Mzg5MF5BMl5BanBnXkFtZTcwNzM1OTM2MQ@@._V1_SY317_CR1,0,214,317_.jpg",http://www.imdb.com/title/tt0119217/
Mr. Smith Goes to Washington (1939),Mr. Smith Goes to Washington,1939,http://ia.media-imdb.com/images/M/MV5BMjAwMzU5ODkwNF5BMl5BanBnXkFtZTcwNTg4Mjk3OA@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0031679/
Starship Troopers (1997),Starship Troopers,1997,http://ia.media-imdb.com/images/M/MV5BOTE3MDAyNTM4OF5BMl5BanBnXkFtZTcwMTcxNDI4OA@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0120201/
"Cable Guy, The (1996)",Cable Guy,1996,http://ia.media-imdb.com/images/M/MV5BMTIwODI4OTA5NF5BMl5BanBnXkFtZTcwMzQ5MDYyMQ@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0115798/
"Hunt for Red October, The (1990)",Hunt for Red October,1990,"http://ia.media-imdb.com/images/M/MV5BMTgxMTE3ODY3OF5BMl5BanBnXkFtZTcwNjY3NDEzMQ@@._V1_SY317_CR4,0,214,317_.jpg",http://www.imdb.com/title/tt0099810/
"Room with a View, A (1986)",Room with a View,1986,"http://ia.media-imdb.com/images/M/MV5BMTg2OTI1MTAyMF5BMl5BanBnXkFtZTYwMjgzODg4._V1_SY317_CR10,0,214,317_.jpg",http://www.imdb.com/title/tt0091867/
Disclosure (1994),Disclosure,1994,"http://ia.media-imdb.com/images/M/MV5BMTM2MTU3NTY1OF5BMl5BanBnXkFtZTcwMjQ3OTYxMQ@@._V1_SY317_CR11,0,214,317_.jpg",http://www.imdb.com/title/tt0109635/
Bram Stoker's Dracula (1992),Bram Stoker's Dracula,1992,"http://ia.media-imdb.com/images/M/MV5BMTI5MTU0NjAyMl5BMl5BanBnXkFtZTcwNTM3MjM1MQ@@._V1_SY317_CR10,0,214,317_.jpg",http://www.imdb.com/title/tt0103874/
Taxi Driver (1976),Taxi Driver,1976,"http://ia.media-imdb.com/images/M/MV5BMTQ1Nzg3MDQwN15BMl5BanBnXkFtZTcwNDE2NDU2MQ@@._V1_SY317_CR9,0,214,317_.jpg",http://www.imdb.com/title/tt0075314/
Chasing Amy (1997),Chasing Amy,1997,"http://ia.media-imdb.com/images/M/MV5BMTY5ODMyMDY4NF5BMl5BanBnXkFtZTcwNDgwMDEyMQ@@._V1_SY317_CR5,0,214,317_.jpg",http://www.imdb.com/title/tt0118842/
"Grand Day Out, A (1992)",Grand Day Out,1992,http://ia.media-imdb.com/images/M/MV5BMTg2ODgyNDY1Ml5BMl5BanBnXkFtZTcwMDY3ODMyMQ@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0104361/
Crumb (1994),Crumb,1994,"http://ia.media-imdb.com/images/M/MV5BMTc1MzcxODgwMl5BMl5BanBnXkFtZTcwMjU1NzE1Mw@@._V1_SY317_CR4,0,214,317_.jpg",http://www.imdb.com/title/tt0109508/
Mad Love (1995),Mad Love,1995,"http://ia.media-imdb.com/images/M/MV5BNDE0NTQ1NjQzM15BMl5BanBnXkFtZTYwNDI4MDU5._V1_SY317_CR5,0,214,317_.jpg",http://www.imdb.com/title/tt0113729/
Batman & Robin (1997),Batman & Robin,1997,http://ia.media-imdb.com/images/M/MV5BMjE3NzcyNzM4MF5BMl5BanBnXkFtZTYwNDA3Mzk4._V1_SX214_.jpg,http://www.imdb.com/title/tt0118688/
"Abyss, The (1989)",Abyss,1989,"http://ia.media-imdb.com/images/M/MV5BMTIwMDA4MTEzMF5BMl5BanBnXkFtZTcwMTcxMTU1MQ@@._V1_SY317_CR5,0,214,317_.jpg",http://www.imdb.com/title/tt0096754/
Dead Man Walking (1995),Dead Man Walking,1995,http://ia.media-imdb.com/images/M/MV5BMTM3NzA1MjM2N15BMl5BanBnXkFtZTcwMzY3MTMzNA@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0112818/
All Dogs Go to Heaven 2 (1996),All Dogs Go to Heaven 2,1996,http://ia.media-imdb.com/images/M/MV5BMTI2MjYyODUzNV5BMl5BanBnXkFtZTcwMTczNzUxMQ@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0115509/
Good Will Hunting (1997),Good Will Hunting,1997,"http://ia.media-imdb.com/images/M/MV5BMTk0NjY0Mzg5MF5BMl5BanBnXkFtZTcwNzM1OTM2MQ@@._V1_SY317_CR1,0,214,317_.jpg",http://www.imdb.com/title/tt0119217/
Seven (Se7en) (1995),Seven (Se7en),1995,http://ia.media-imdb.com/images/M/MV5BMTQwNTU3MTE4NF5BMl5BanBnXkFtZTcwOTgxNDM2Mg@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0114369/
"Net, The (1995)",Net,1995,"http://ia.media-imdb.com/images/M/MV5BMTU0NjA2NzIwOF5BMl5BanBnXkFtZTYwNTExNTg4._V1_SY317_CR1,0,214,317_.jpg",http://www.imdb.com/title/tt0113957/
Moll Flanders (1996),Moll Flanders,1996,http://ia.media-imdb.com/images/M/MV5BMTIzNzA0NDU3OV5BMl5BanBnXkFtZTYwMDExODg5._V1_SX214_.jpg,http://www.imdb.com/title/tt0117071/
Amadeus (1984),Amadeus,1984,http://ia.media-imdb.com/images/M/MV5BMTg5NDkwMTk5N15BMl5BanBnXkFtZTYwODg3MDk2._V1_SX214_.jpg,http://www.imdb.com/title/tt0086879/
"Fugitive, The (1993)",Fugitive,1993,"http://ia.media-imdb.com/images/M/MV5BMTM5MjEyOTg0OF5BMl5BanBnXkFtZTYwMjEzMjE5._V1_SY317_CR4,0,214,317_.jpg",http://www.imdb.com/title/tt0106977/
"Rock, The (1996)",Rock,1996,"http://ia.media-imdb.com/images/M/MV5BMTM3MTczOTM1OF5BMl5BanBnXkFtZTYwMjc1NDA5._V1_SY317_CR4,0,214,317_.jpg",http://www.imdb.com/title/tt0117500/
Richard III (1995),Richard III,1995,"http://ia.media-imdb.com/images/M/MV5BMTI3MzMwMzIxMF5BMl5BanBnXkFtZTYwNTM0Nzc5._V1_SY317_CR3,0,214,317_.jpg",http://www.imdb.com/title/tt0114279/
Nadja (1994),Nadja,1994,"http://ia.media-imdb.com/images/M/MV5BMTk2NTE5MDI4MV5BMl5BanBnXkFtZTcwODM4MDMzMQ@@._V1_SY317_CR51,0,214,317_.jpg",http://www.imdb.com/title/tt0110620/
Crimson Tide (1995),Crimson Tide,1995,"http://ia.media-imdb.com/images/M/MV5BMjY4NDQxMjcwNV5BMl5BanBnXkFtZTcwNDA1MjA0MQ@@._V1_SY317_CR6,0,214,317_.jpg",http://www.imdb.com/title/tt0112740/
Star Wars (1977),Star Wars,1977,http://ia.media-imdb.com/images/M/MV5BMTU4NTczODkwM15BMl5BanBnXkFtZTcwMzEyMTIyMw@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0076759/
Blade Runner (1982),Blade Runner,1982,http://ia.media-imdb.com/images/M/MV5BMTA4MDQxNTk2NDheQTJeQWpwZ15BbWU3MDE2NjIyODk@._V1_SX214_.jpg,http://www.imdb.com/title/tt0083658/
"Bridge on the River Kwai, The (1957)",Bridge on the River Kwai,1957,http://ia.media-imdb.com/images/M/MV5BMTc2NzA0NTEwNF5BMl5BanBnXkFtZTcwMzA0MTk3OA@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0050212/
Kull the Conqueror (1997),Kull the Conqueror,1997,http://ia.media-imdb.com/images/M/MV5BMjE4MzU5MjMyNF5BMl5BanBnXkFtZTYwOTUzMjc4._V1_SX214_.jpg,http://www.imdb.com/title/tt0119484/
"Nightmare Before Christmas, The (1993)",Nightmare Before Christmas,1993,"http://ia.media-imdb.com/images/M/MV5BMTc5MDY0MjkwNV5BMl5BanBnXkFtZTcwNTk2Njk3OA@@._V1_SY317_CR12,0,214,317_.jpg",http://www.imdb.com/title/tt0107688/
Maverick (1994),Maverick,1994,"http://ia.media-imdb.com/images/M/MV5BMTE5OTQzMzU3Nl5BMl5BanBnXkFtZTcwNTA3MTMyMQ@@._V1_SY317_CR10,0,214,317_.jpg",http://www.imdb.com/title/tt0110478/
Mimic (1997),Mimic,1997,"http://ia.media-imdb.com/images/M/MV5BMTg4NTIwMTE5M15BMl5BanBnXkFtZTcwMjkyMTMyMQ@@._V1_SY317_CR5,0,214,317_.jpg",http://www.imdb.com/title/tt0119675/
While You Were Sleeping (1995),While You Were Sleeping,1995,http://ia.media-imdb.com/images/M/MV5BMTc2MTc5MTIzMF5BMl5BanBnXkFtZTYwOTI3NjA5._V1_SX214_.jpg,http://www.imdb.com/title/tt0114924/
Pulp Fiction (1994),Pulp Fiction,1994,"http://ia.media-imdb.com/images/M/MV5BMjE0ODk2NjczOV5BMl5BanBnXkFtZTYwNDQ0NDg4._V1_SY317_CR4,0,214,317_.jpg",http://www.imdb.com/title/tt0110912/
Free Willy (1993),Free Willy,1993,"http://ia.media-imdb.com/images/M/MV5BMTIwNDc5MzAxNV5BMl5BanBnXkFtZTYwOTE2NDE5._V1_SY317_CR3,0,214,317_.jpg",http://www.imdb.com/title/tt0106965/
Sleepless in Seattle (1993),Sleepless in Seattle,1993,"http://ia.media-imdb.com/images/M/MV5BMTIzNDM0MTAzNV5BMl5BanBnXkFtZTcwNDE3MDMyMQ@@._V1_SY317_CR2,0,214,317_.jpg",http://www.imdb.com/title/tt0108160/
Jude (1996),Jude,1996,"http://ia.media-imdb.com/images/M/MV5BMTM0MTIyOTc1NF5BMl5BanBnXkFtZTYwMDI5NDg4._V1_SY317_CR5,0,214,317_.jpg",http://www.imdb.com/title/tt0116722/
Star Trek VI: The Undiscovered Country (1991),Star Trek VI: The Undiscovered Country,1991,http://ia.media-imdb.com/images/M/MV5BMTkyODE4MDIxNV5BMl5BanBnXkFtZTcwNzYxNDI4OA@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0102975/
Event Horizon (1997),Event Horizon,1997,"http://ia.media-imdb.com/images/M/MV5BMTI2Nzc4MzAxNl5BMl5BanBnXkFtZTcwNTQ4MDMzMQ@@._V1_SY317_CR5,0,214,317_.jpg",http://www.imdb.com/title/tt0119081/
Home Alone (1990),Home Alone,1990,"http://ia.media-imdb.com/images/M/MV5BMTUzMzg4MTg2M15BMl5BanBnXkFtZTYwNDM4OTk4._V1_SY317_CR6,0,214,317_.jpg",http://www.imdb.com/title/tt0099785/
Platoon (1986),Platoon,1986,http://ia.media-imdb.com/images/M/MV5BNTU3NzY4ODY5MF5BMl5BanBnXkFtZTcwOTkzNzE1NA@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0091763/
Twister (1996),Twister,1996,"http://ia.media-imdb.com/images/M/MV5BMjE3NDMzODA2M15BMl5BanBnXkFtZTcwMDA5MDkxMQ@@._V1_SY317_CR0,0,214,317_.jpg",http://www.imdb.com/title/tt0117998/
"Fifth Element, The (1997)",Fifth Element,1997,"http://ia.media-imdb.com/images/M/MV5BMTkzOTkwNTI4N15BMl5BanBnXkFtZTYwMDIzNzI5._V1_SY317_CR6,0,214,317_.jpg",http://www.imdb.com/title/tt0119116/
Unhook the Stars (1996),Unhook the Stars,1996,"http://ia.media-imdb.com/images/M/MV5BMTM5NjgxMDQwN15BMl5BanBnXkFtZTcwODk1NTgxMQ@@._V1_SY317_CR3,0,214,317_.jpg",http://www.imdb.com/title/tt0118044/
Under Siege (1992),Under Siege,1992,"http://ia.media-imdb.com/images/M/MV5BMTIxMzEyNTczM15BMl5BanBnXkFtZTcwMjUzMzUxMQ@@._V1_SY317_CR10,0,214,317_.jpg",http://www.imdb.com/title/tt0105690/
Glengarry Glen Ross (1992),Glengarry Glen Ross,1992,"http://ia.media-imdb.com/images/M/MV5BMjEwMzA1MTc1MV5BMl5BanBnXkFtZTYwOTg4MzA5._V1_SY317_CR5,0,214,317_.jpg",http://www.imdb.com/title/tt0104348/
Dances with Wolves (1990),Dances with Wolves,1990,http://ia.media-imdb.com/images/M/MV5BMTY3OTI5NDczN15BMl5BanBnXkFtZTcwNDA0NDY3Mw@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0099348/
Young Frankenstein (1974),Young Frankenstein,1974,"http://ia.media-imdb.com/images/M/MV5BMTc2MzgwNjAzNV5BMl5BanBnXkFtZTcwNTUyNjQzMQ@@._V1_SY317_CR7,0,214,317_.jpg",http://www.imdb.com/title/tt0072431/
Mr. Holland's Opus (1995),Mr. Holland's Opus,1995,"http://ia.media-imdb.com/images/M/MV5BMTUxODUxOTk2M15BMl5BanBnXkFtZTcwODk2NDYxMQ@@._V1_SY317_CR5,0,214,317_.jpg",http://www.imdb.com/title/tt0113862/
Bound (1996),Bound,1996,"http://ia.media-imdb.com/images/M/MV5BMTI0MjczOTYxNl5BMl5BanBnXkFtZTYwNjc0Mjk5._V1_SY317_CR4,0,214,317_.jpg",http://www.imdb.com/title/tt0115736/
Belle de jour (1967),Belle de jour,1967,"http://ia.media-imdb.com/images/M/MV5BMTMyMjUyNDY5MV5BMl5BanBnXkFtZTcwMzMxNDkxMQ@@._V1_SY317_CR8,0,214,317_.jpg",http://www.imdb.com/title/tt0061395/
Basic Instinct (1992),Basic Instinct,1992,"http://ia.media-imdb.com/images/M/MV5BMTcxMjY2NzcyMV5BMl5BanBnXkFtZTYwMjAxNTQ5._V1_SY317_CR8,0,214,317_.jpg",http://www.imdb.com/title/tt0103772/
Snow White and the Seven Dwarfs (1937),Snow White and the Seven Dwarfs,1937,http://ia.media-imdb.com/images/M/MV5BMTQwMzE2Mzc4M15BMl5BanBnXkFtZTcwMTE4NTc1Nw@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0029583/
"Clockwork Orange, A (1971)",Clockwork Orange,1971,"http://ia.media-imdb.com/images/M/MV5BMjE1NjcwMTYxM15BMl5BanBnXkFtZTcwMjcxNDg3OA@@._V1_SY317_CR5,0,214,317_.jpg",http://www.imdb.com/title/tt0066921/
Jerry Maguire (1996),Jerry Maguire,1996,http://ia.media-imdb.com/images/M/MV5BMTkxNjc2NjQwOF5BMl5BanBnXkFtZTcwMDE2NDU2MQ@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0116695/
"Devil's Own, The (1997)",Devil's Own,1997,"http://ia.media-imdb.com/images/M/MV5BNDA4NDk1MDM3MV5BMl5BanBnXkFtZTcwMDI1NDAzMQ@@._V1_SY317_CR5,0,214,317_.jpg",http://www.imdb.com/title/tt0118972/
"Godfather, The (1972)",Godfather,1972,http://ia.media-imdb.com/images/M/MV5BMjEyMjcyNDI4MF5BMl5BanBnXkFtZTcwMDA5Mzg3OA@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0068646/
"Lawnmower Man, The (1992)",Lawnmower Man,1992,http://ia.media-imdb.com/images/M/MV5BMTQ2NTk4MDc1Ml5BMl5BanBnXkFtZTYwOTk2OTY4._V1_SX214_.jpg,http://www.imdb.com/title/tt0104692/
"Lost World: Jurassic Park, The (1997)",Lost World: Jurassic Park,1997,http://ia.media-imdb.com/images/M/MV5BMTYxNjY1NjE2OV5BMl5BanBnXkFtZTYwNzE0MDc4._V1_SX214_.jpg,http://www.imdb.com/title/tt0119567/
"Ghost and the Darkness, The (1996)",Ghost and the Darkness,1996,"http://ia.media-imdb.com/images/M/MV5BMTQxNTcwMDc1OV5BMl5BanBnXkFtZTcwMDYyMzMyMQ@@._V1_SY317_CR4,0,214,317_.jpg",http://www.imdb.com/title/tt0116409/
Strange Days (1995),Strange Days,1995,"http://ia.media-imdb.com/images/M/MV5BMTIyNzExNjIxOF5BMl5BanBnXkFtZTcwOTE5NDQzMQ@@._V1_SY317_CR11,0,214,317_.jpg",http://www.imdb.com/title/tt0114558/
Die Hard 2 (1990),Die Hard 2,1990,"http://ia.media-imdb.com/images/M/MV5BMTc5MTM0MDI1Nl5BMl5BanBnXkFtZTcwMDU1MjE2MQ@@._V1_SY317_CR27,0,214,317_.jpg",http://www.imdb.com/title/tt0099423/
So I Married an Axe Murderer (1993),So I Married an Axe Murderer,1993,"http://ia.media-imdb.com/images/M/MV5BMTY3OTY0NzYzMV5BMl5BanBnXkFtZTcwMDc2MjYxMQ@@._V1_SY317_CR5,0,214,317_.jpg",http://www.imdb.com/title/tt0108174/
Swingers (1996),Swingers,1996,http://ia.media-imdb.com/images/M/MV5BMTcxMDQ1MjUxOF5BMl5BanBnXkFtZTYwMzAwNTA5._V1_SX214_.jpg,http://www.imdb.com/title/tt0117802/
Groundhog Day (1993),Groundhog Day,1993,"http://ia.media-imdb.com/images/M/MV5BMjA3MjQ4NTAxNF5BMl5BanBnXkFtZTcwMjA3Njk3OA@@._V1_SY317_CR8,0,214,317_.jpg",http://www.imdb.com/title/tt0107048/
Four Weddings and a Funeral (1994),Four Weddings and a Funeral,1994,http://ia.media-imdb.com/images/M/MV5BMTMyNzg2NzgxNV5BMl5BanBnXkFtZTcwMTcxNzczNA@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0109831/
"Madness of King George, The (1994)",Madness of King George,1994,http://ia.media-imdb.com/images/M/MV5BMjExMzk0ODQyNV5BMl5BanBnXkFtZTcwODk0ODE1NA@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0110428/
"Full Monty, The (1997)",Full Monty,1997,"http://ia.media-imdb.com/images/M/MV5BMTg2NDM5NTQzM15BMl5BanBnXkFtZTcwMzg0OTMyMQ@@._V1_SY317_CR5,0,214,317_.jpg",http://www.imdb.com/title/tt0119164/
"Frighteners, The (1996)",Frighteners,1996,http://ia.media-imdb.com/images/M/MV5BOTEyNTg4ODczNF5BMl5BanBnXkFtZTcwMTgxMTYyMQ@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0116365/
"Right Stuff, The (1983)",Right Stuff,1983,"http://ia.media-imdb.com/images/M/MV5BMTgxMzE2ODQxM15BMl5BanBnXkFtZTYwNDUwNzk5._V1_SY317_CR8,0,214,317_.jpg",http://www.imdb.com/title/tt0086197/
Breaking the Waves (1996),Breaking the Waves,1996,"http://ia.media-imdb.com/images/M/MV5BMTcyMDE4NTAxMF5BMl5BanBnXkFtZTYwODAwMDc5._V1_SY317_CR6,0,214,317_.jpg",http://www.imdb.com/title/tt0115751/
Natural Born Killers (1994),Natural Born Killers,1994,"http://ia.media-imdb.com/images/M/MV5BMTI2NTU2Nzc0MV5BMl5BanBnXkFtZTcwMzY1OTM2MQ@@._V1_SY317_CR0,0,214,317_.jpg",http://www.imdb.com/title/tt0110632/
George of the Jungle (1997),George of the Jungle,1997,http://ia.media-imdb.com/images/M/MV5BMTUxNjQ2NjA1OV5BMl5BanBnXkFtZTcwMDAyMTYyMQ@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0119190/
Ace Ventura: Pet Detective (1994),Ace Ventura: Pet Detective,1994,http://ia.media-imdb.com/images/M/MV5BMjA2MDMyMDE5OV5BMl5BanBnXkFtZTcwNTIzNTAyMQ@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0109040/
Angels and Insects (1995),Angels and Insects,1995,"http://ia.media-imdb.com/images/M/MV5BOTgwMTExNjk2M15BMl5BanBnXkFtZTcwNzQxNTEzMQ@@._V1_SY317_CR3,0,214,317_.jpg",http://www.imdb.com/title/tt0112365/
Shall We Dance? (1996),Shall We Dance?,1996,http://ia.media-imdb.com/images/M/MV5BMTcwODUwMTMxN15BMl5BanBnXkFtZTcwNzc3MjcyMQ@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0358135/
Fargo (1996),Fargo,1996,http://ia.media-imdb.com/images/M/MV5BMTgxNzY3MzUxOV5BMl5BanBnXkFtZTcwMDA0NjMyNA@@._V1_SX214_.jpg,http://www.imdb.com/title/tt0116282/
Apocalypse Now (1979),Apocalypse Now,1979,"http://ia.media-imdb.com/images/M/MV5BMTcyMzQ5NDM4OV5BMl5BanBnXkFtZTcwODUwNDg3OA@@._V1_SY317_CR12,0,214,317_.jpg",http://www.imdb.com/title/tt0078788/
Akira (1988),Akira,1988,"http://ia.media-imdb.com/images/M/MV5BMjA5NzIwMjQ4MV5BMl5BanBnXkFtZTcwMDEwNzQyMQ@@._V1_SY317_CR5,0,214,317_.jpg",http://www.imdb.com/title/tt0094625/
